2253673829,0.16485470210280373,0.034009929906542058,0.030581921728971964,0.2075642523364486,0.22830753504672896,9.491822429906542e-005,0.15320896612149532,0.0318888726635514,0.055432242990654204,0.071732622663551404,0.022324036214953272
2253686955,0.30397960680751174,0.015107834507042254,0.036054870892018781,0.27689994131455398,0.042833039906103286,0.00070055751173708921,0.097773620892018784,0.016890404929577465,0.011759096244131455,0.19260196596244131,0.0053990610328638498
2253687329,0.21247072599531616,0.01014344262295082,0.08883196721311476,0.4369108606557377,0.034964139344262297,1.8296252927400468e-005,0.027879830210772834,0.007486826697892272,5.8548009367681499e-005,0.16592505854800937,0.015310304449648713
2253687629,0.27863116197183097,0.050190727699530514,0.035666079812206576,0.29015551643192489,0.074636883802816897,0.010394659624413145,0.035057218309859153,0.011729753521126761,0.00012470657276995306,0.19987896126760563,0.013534330985915492
2254470704,0.29406103629976582,0.013067183840749414,0.14785567915690867,0.14430254683840749,0.24852532201405153,9.8799765807962536e-005,0.0050863583138173298,0.029383782201405154,0.0032530737704918032,0.098499707259953162,0.015866510538641687
2254471846,0.27898781902552205,0.031909802784222736,0.014925319025522042,0.37303871809744782,0.021106438515081205,0.00013413573085846868,0.011140516241299305,0.029618619489559166,0.0045787412993039444,0.23009353248259862,0.0044663573085846871
2254472196,0.26627420774647886,0.01075044014084507,0.055993251173708923,0.33286751760563382,0.026764231220657277,0.00017972417840375588,0.058443368544600936,0.016013791079812205,0.0097674589201877937,0.21943221830985915,0.0035137910798122064
2254472786,0.30971531030444965,0.027352898126463701,0.017088700234192039,0.39793984192037468,0.068193793911007022,0,0.011775468384074941,0.036665690866510538,1.4637002341920375e-005,0.13014124707259953,0.0011124121779859486
2254473016,0.685537705399061,0.0083700117370892023,0.00065287558685446013,0.20322036384976525,0.0022117077464788733,0,0.0029562793427230045,0.0012177230046948356,0,0.09547021713615024,0.0003631161971830986
249859943,0.35788952464788731,0.3039906103286385,0.0023107394366197183,0.1835644072769953,0.023254107981220656,1.4671361502347417e-005,0.00082893192488262912,0.001412118544600939,0.00016505281690140845,0.12548782276995304,0.0010820129107981221
249864046,0.27882922535211269,0.028407423708920188,0.0014487969483568076,0.46125660211267605,0.037283597417840375,4.0346244131455397e-005,0.0003631161971830986,0.0032863849765258214,0.00055017605633802819,0.18821156103286385,0.00032276995305164318
