2253673829,0.65285964409585417,0.33648170005477102,0.0022173003872411239,0.38423505220061055,0.19655361609326572,0.00052676833001686371,-0.70994157055328733,-0.11687075127221261,-0.73187502302797447,0.70429562394771006,0.3395062189406115,0.0025528368264506121,0.39647491022079479,0.15761588248491334,0.00067541182725582938,-0.97668036380222978,-0.3175948680128356,-1.7736643615796563,0.66312586184900446,0.26433119865446952,0.0024994211886470588,0.38957557329274434,0.1657156046828587,0.00076380167721216323,-0.80212526732378975,0.4914649925845061,-0.93561527814039602,0.47654594039241494,0.21273842721807157,0.0015711875170061756,0.26891135985780612,0.21326461069327224,0.00099160353867181784,-0.20357357013008648,1.9432657435047407,0.45825217936950707,0.47558028212256803,0.17908342667676416,0.0017350215735772387,0.32344424949193185,0.16367517820789626,0.0009696501026900616,0.0050197909557847869,2.0457219678420357,0.46724211596665993,0.56959547557452361,0.12122188520840804,0.002017433719140684,0.24969552325663832,0.11730938269111281,0.00083000400090846673,-0.81026984038893957,4.1276817817385529,0.19527851511838021,0.31578455837137009,0.32363255061811086,0.0022953165562317086,0.20477169569278558,0.19709385483048503,0.00072278718357165507,1.3648255731777585,0.017868582767541684,-0.37149699785870877,0.31435650779956931,0.30768975922463443,0.0022392823801892273,0.21380033165193432,0.19467643004050111,0.00081570814277113211,1.4370221609657425,0.12659966119268434,-0.26876560731577054,0.29135815551293431,0.32106669684169292,0.0024699303466286511,0.19854063639689415,0.18501273903423213,0.00073429204463916627,1.7819874100888204,-0.1145396864521236,-0.39932809110950951
2253686955,0.42627503790300625,0.2812043226874244,0.0022721635936594278,0.39925976354114023,0.20120367627270572,0.00097794481137897476,0.39577693567363909,1.1884730162704957,-0.66577594062133238,0.44574968651180874,0.25793093172152742,0.0027937886137466019,0.42576685945422044,0.1660728687237811,0.00066799184138598621,0.2473817553061457,0.47073819974861464,-1.4996865341456984,0.34786570235966019,0.063780924767029734,0.003022126165087144,0.32164273145848049,0.09055662760936109,0.00083059711389979669,0.61735231174869909,2.3630371466752371,-0.63156831151604764,0.43065421682186944,0.17087948185828244,0.0014695129821405794,0.25315022944453042,0.16549699519985436,0.00093285178555452134,0.16191265618801093,2.8234859355086543,0.90279919173341849,0.4176869907535154,0.17348175213085401,0.0016108718453574943,0.27652319711810558,0.17694345076982609,0.0010434424719498894,0.20317967694230329,2.4473491071156293,0.53477434534589929,0.40093338912420068,0.12191957452171093,0.0020082723944826,0.28016663496554084,0.15087491305673742,0.00089503460615793511,0.31746405531305461,2.1194499495601078,-0.30565357409371113,0.50505563939456655,0.11988226586090259,0.0017922979028076622,0.1933507803643788,0.1100512493262555,0.00099464139041278705,-0.44083786529525498,2.7550276980416557,0.41704994786010374,0.46330845097029555,0.11488433820332108,0.0020194553323519319,0.21466505316725054,0.1314416897606181,0.0012788107314166885,-0.18989095450666493,2.4145662164966208,0.039521261600010224,0.45506237756877421,0.14321061507025429,0.0013266597725385238,0.23307290158020455,0.12374390228980019,0.0010918662587566994,0.026858325184597458,1.9573540221971137,1.2140012966777252
2253687329,0.24338358330695831,0.16801017856191394,0.0027650192679924417,0.25970369359935602,0.094568617786128586,0.00084282312718436767,1.3874299825686631,1.148172519154504,-0.69917784492772794,0.23999261760307034,0.13805405628924236,0.0024092819502913401,0.27563115028041907,0.10885048124186775,0.00066465026033995134,1.5104167083640707,1.3761518878093273,0.062442950151949068,0.54502496205295392,0.027372125796678082,0.003360307073691257,0.23157011409989792,0.020830450498291037,0.00048431712451635589,-1.4108790464605796,1.6510306904684258,-1.1783465318075925,0.28254315836656785,0.2493601266980158,0.0017493304868043389,0.28359424223881918,0.19212121145964461,0.0011443344280185732,1.1250185899768066,1.9951180138053799,0.10007942599712791,0.26830220087685769,0.14765508627976839,0.0019045309939973735,0.29070530290857677,0.14889054132004459,0.00077557956793949988,1.2676008116788606,2.6387845550190856,-0.20099685914469062,0.40720180693531038,0.045788923719915518,0.0022085519272530452,0.30601146189177403,0.039067320364195322,0.00083464708319835748,0.24908826218107921,1.8575763928426914,0.37572659073028858,0.33483240069465514,0.16137703055136404,0.0015816520093354701,0.26095716847526995,0.21983191826098081,0.0012408339203953001,0.68431323817108802,2.175568161479414,-0.013463894095437383,0.41584414994111091,0.084179864365163407,0.0014921015607428879,0.23689286585025723,0.087518112689469366,0.00057880310411210253,0.28991755723426449,4.7795172760794324,0.43131937432652939,0.39505212672518364,0.089093679904615475,0.0012407015516466315,0.29684417480398512,0.061689087410819105,0.00033240139044670732,0.50492390542252175,1.4835074140981603,0.42106189036062597
2253687629,0.27035633063502518,0.095780467608736833,0.0032037052671998276,0.32420921497863825,0.11693333173605948,0.00075620804933352194,0.95775480292579007,3.1186542090442155,-1.2602210648942229,0.44552470828248175,0.12854521842305219,0.0020418883240218653,0.25361559657435517,0.1434044161568761,0.00099318952355859341,-0.30633338429668361,2.9264897519151019,0.17483758602693444,0.41139202014527942,0.10411165019375659,0.0028681383207487024,0.25787515239371073,0.14515445674003771,0.0009213584142729322,-0.42897151548947693,2.4798995440499878,-0.57992917598401561,0.25656889272827865,0.15190586327258726,0.0026643489298300662,0.29179597966895121,0.12648629692462809,0.00077973249636843853,1.1775334002929374,3.4572257422387835,-0.73571535129160737,0.41164759696225761,0.24581414180663624,0.001643969151789092,0.26200440715638057,0.27359590036472253,0.00095365419208788213,0.017199477940082242,1.4740235019939081,0.47611790874348864,0.51181027033204374,0.21732584188614676,0.0012622406811372262,0.23403604481590246,0.2031403589774505,0.0011117196690040984,-0.69684898453340149,1.8346518942003225,1.0207096950867907,0.27480887766649031,0.22405298356567191,0.0019547291347183616,0.28209505629385945,0.18990737217707571,0.0007946779582781847,1.0923588235096073,2.5696895282996808,-0.41589121114559391,0.36339532942976938,0.26836563340026637,0.0013359568544218093,0.26796906218911282,0.28421747968912753,0.00094305765366358384,0.42139941860881019,1.382061581924223,0.47876512944843985,0.27744360160300713,0.36860267612652542,0.001156368349825057,0.31756793120949423,0.28431932652966424,0.0013731232067885272,1.022925601582533,0.62805747265424317,0.89479615628531484
2254470704,0.29015048770021351,0.39495765562160257,0.0014372251345197997,0.25249532087581006,0.23143232194611163,0.00082175673827637817,1.5616592003792451,0.49862228900005195,1.0628358063846481,0.29514760086568814,0.3471474830799921,0.0015121071928880919,0.27873513227117125,0.21164056793887551,0.00093502902682785383,1.325385440157401,0.77199854134249435,0.70784762902368814,0.34598167329056156,0.29171083642311957,0.001628690616732597,0.28445009542604238,0.23593295888802349,0.00095172298870597333,0.74791740731054268,1.0196315742343973,0.44631086047297169,0.27823771656771895,0.32323251626410232,0.0014551455967003564,0.30355398700936004,0.17753318736800547,0.00074157388866881511,1.3186365615730364,1.086917962068795,1.2077463034543203,0.39029813450556827,0.21689418754117054,0.0013185865394982677,0.36838086365856132,0.12582405765578517,0.00085068185571332902,0.43072528930348541,1.303958273827581,1.9491780982108591,0.26530556489714341,0.28500327126949399,0.0015273567460650503,0.30426374121272287,0.14825588341986279,0.00077037371054938244,1.4757391537630136,1.3274769587794786,1.1096370737939356,0.27572872554231104,0.2426957160072038,0.0020174693109226891,0.26476230870791023,0.23543294286905347,0.00096835667517682533,1.406965917984198,0.98548370910997019,0.015293096355617614,0.36454724877322631,0.20857116709367565,0.0018829054273222475,0.32677246471262866,0.20513557042753794,0.00094029292058168978,0.57596417196574712,1.2163754476198503,-0.05313310725241642,0.28860290154400231,0.2169986283603009,0.0021523280978583592,0.29632999800110094,0.21307674103353025,0.00094167876671922635,1.1727046976186237,1.0748387316377264,-0.30814085246828637
2254471846,0.44484077021043378,0.27176476897812807,0.0011312763747092142,0.28830032161839092,0.23443758961342193,0.0010896774834728701,0.069837097422058431,1.4021716692814246,1.1220038519478757,0.45591967646070874,0.21323305298645945,0.0013619659703776651,0.28992740346590523,0.20447670888870118,0.0011462857938807122,0.031080920630489013,1.7995913639078218,0.74894423693490519,0.48414439686111432,0.22725381511015089,0.0011893795781899382,0.3269167157862396,0.18582671213890642,0.0008836168852147376,-0.066052476418764272,1.607248876148089,1.458968409904654,0.55339566458680911,0.12230669847928498,0.0021420188582330448,0.23928530948645266,0.15457697660358544,0.0012530550148463144,-0.81266954099237099,2.4337358531230526,-0.51489455111820681,0.56762483585903578,0.07519256808402508,0.0024240031023987532,0.2627106264916752,0.085045780662124038,0.0010321237421080372,-0.84876194161369656,2.7568683760482786,-0.78139594406071189,0.59120403406477462,0.087375127143818995,0.002336578933879016,0.18769404954982105,0.090606728230808994,0.00086084531747749422,-1.3697568382261369,2.9377221105429188,-0.9916670040169111,0.53272425764908571,0.040766807479308595,0.0031896588122524885,0.23330452569927787,0.034508004552389587,0.00051271816995896368,-0.80386755488426143,1.4579682414997583,-0.60828746767603026,0.54293676424684356,0.056061633544932363,0.0029706641783254478,0.23935545329523003,0.038398046937572039,0.000468281141023394,-0.89365252691764152,0.87930603387990736,0.39980246599031061,0.61093695714245144,0.071895943003198098,0.0026408872609954659,0.1540677594725518,0.042416052569050282,0.00040854306545249003,-1.9549050574255902,0.92281520538489559,0.57497625050013201
2254472196,0.49855573829192784,0.22103644351451904,0.0024951461071882545,0.44236785057608596,0.15614182244649821,0.00067345343890420992,0.0092968292148035512,0.59560053581577144,-0.92957127985693466,0.38130108548575059,0.070045460103246304,0.0028169629313878411,0.34377366926624442,0.086488769917971484,0.0009273908579278009,0.39854463170758431,3.2835752508426261,-0.63634322096270468,0.28423487565616684,0.0375362508162803,0.0034109028254610077,0.30183279085454073,0.068761359009703843,0.00067504561151364982,0.94245431615943387,3.8741753663070382,-1.9640538314619485,0.40721846504894288,0.18261163489824367,0.0018032901704167778,0.38458355389600912,0.13472395079536095,0.00066691790364535695,0.4427048530613209,1.1296530534865024,-0.25330077206588852,0.39724152307764354,0.12627082203294693,0.0016081063639046542,0.3314432821825245,0.15013307257948796,0.00090171861810276605,0.35560196753840595,2.7458413974276681,-0.18104996843440777,0.26200608351065641,0.14754033773872788,0.0024876504779226772,0.29221622191080626,0.17162267021185937,0.00091237287088118384,1.4247866493804395,1.3390504956117659,-0.31713243499352362,0.50431111948469087,0.17814916417455864,0.0013990819303243355,0.15677595068312394,0.13604499424700317,0.0010376212400716438,-0.91273828946187874,1.3801973652734825,0.58845607804223266,0.43577881628697396,0.15475272922072028,0.0011483896892336041,0.24218058978942422,0.18033642163226116,0.0007900419240562547,-0.13467839275750065,2.7454312502154012,0.5332099241197249,0.45016705632143761,0.15967962292175694,0.0013170682957738451,0.18439926754522803,0.14197073529238688,0.0010016584801005464,-0.19635960993534815,1.757379723277593,0.61533353416362091
2254472786,0.48582087841016386,0.18566505884458256,0.0011519117502785049,0.23723068672924028,0.14828828446936282,0.0004768156968807127,-0.21290805042135469,2.1484885712418387,0.62139150513313979,0.43343234774766387,0.098503976409456032,0.0020589347537301904,0.30575319068268275,0.085218243329526933,0.00085541025674786182,0.16067139503685621,3.9301704401991979,0.21524499853302784,0.46589466961911746,0.062717644430077255,0.0027940753818178413,0.28681884442387473,0.068244859352190268,0.00055325038292820621,-0.082698329691063791,7.4486762656481051,-0.86605888144877952,0.49458944376345865,0.18723736014343084,0.0013404353174912848,0.24398876182235918,0.16113771320415143,0.0006831423340413358,-0.37739415530870207,2.5115734250785908,1.1409232724590574,0.42921521421193704,0.091513641615756564,0.0022637202060876169,0.31395493780095018,0.099168400389513606,0.00090621460218660561,0.14747339079816307,4.3698356710796054,-0.21576770311311086,0.45067482274003612,0.10439859220925558,0.0023104278099133459,0.29516722878403268,0.11762872667949496,0.00095240856907725794,0.017728752079167312,3.9295761361322548,-0.3001369125180936,0.49798666802888925,0.23482208259490539,0.0010782118475228697,0.2312800429100727,0.1930453080271636,0.00058402615910091774,-0.3087409351687278,1.9645568639865991,0.95285921369929516,0.45066155655710666,0.15123305148897706,0.0014929893214739598,0.27099320150180872,0.11259072011731512,0.00075444951958617988,0.014310409871879849,1.959389163751059,1.1011311191372797,0.4358961911613457,0.12928088337129454,0.0018810144867958752,0.29862869233306277,0.11368177086327005,0.00092123680759368754,0.1866742556199053,2.5945067362159806,0.32679407275191447
2254473016,0.0059231891085689747,0.0026676002886426276,3.1199247549057469e-005,0.046644396204871194,0.020578192329107958,7.1750017588209544e-005,9.4693404835024602,9.4064323650631376,4.827828997480661,0.16289306443134297,0.0425575975660809,0.0011513295704176792,0.26496649964768648,0.088179800734605962,0.0014018251323079816,1.5970125048829942,5.5797676977702473,0.78883791291799132,0.041223199665660418,0.0093981068051260802,0.00017960731739576015,0.15440465454044711,0.042860568154088841,0.00054272737434855986,4.1113700401671123,11.083445160292882,3.6512454535642092,0.12480367539313147,0.054394616686322943,0.00090669250833410871,0.19878933551841599,0.070010277948217056,0.00081243976334918809,2.3639394213087654,4.7024695338468199,0.34692901078194527,0.19764366849230122,0.066152315851034219,0.0029412565520976061,0.23886075328392017,0.052959251492221249,0.00071507884421558965,1.7905255340275985,7.5781959061310129,-0.94767566757870236,0.17201857800491638,0.070957529715229173,0.0011283855824507567,0.22208475921509699,0.078262309267971161,0.00093523845112272394,1.7569725138906385,4.6668636276464488,0.26109526270494327,0.13094528554228557,0.05510175754888666,0.00032260238567139002,0.20250241614429457,0.085288251192372336,0.00062986165480189902,1.2700387121007437,1.4399870986363117,2.8606704035676165,0.16836382720026755,0.065536491874323685,0.0010882400862967591,0.22844181765465349,0.083345143323721588,0.0013837124917392047,1.3048604829738006,2.7424732446566962,0.8775925637408476,0.093692658819309133,0.040905152362106123,0.00044145809056229241,0.18667404625503048,0.072207059196182671,0.00074275779636801963,2.2058950903509098,2.2283477002290586,1.9096777917807775
249859943,0.58502236904502347,0.43729093871922237,0.0033441794204095271,0.080171452531183449,0.21848095203819257,0.00036584516596098265,-6.6658450129600091,-0.86706513600571566,-0.11180844037409225,0.58144333788777669,0.46698007197490171,0.0029667321326648241,0.083701961561731889,0.17100538574155424,0.00083994567533549329,-4.2684687186071812,-1.4375409830612473,-1.7040693253899095,0.58981724081116504,0.51334230738893971,0.0032171040477185831,0.036085276382444145,0.12940667133796824,0.00042992383546349257,-7.6367977364181359,-2.5667378603917679,-2.813170345578019,0.37801856511045073,0.10229949435653342,0.0026814807798148125,0.24454035353811221,0.099747907535322297,0.0011769052816315536,0.064634619948844438,3.2129065039838469,-0.74892752396272277,0.26151984042641452,0.092299581166840061,0.0017923823061761325,0.234735214646136,0.095309801346604966,0.0010915992424942978,1.2846644963909852,5.1137843254336612,0.5318644976829292,0.33035718093227801,0.095151717986155168,0.0016432883318470493,0.24444066941149417,0.099430054707930218,0.00090824966378219693,0.54036667836528063,4.256162061777367,0.40565184774744967,0.38239291917353047,0.20615080802766914,0.0011371192972717383,0.23984358340629319,0.1919093795308959,0.00093823386249290393,-0.38826828574793693,1.7951838384679579,0.92800585606514996,0.32084697406572105,0.16261057372357149,0.00084217274303536433,0.25432585838919058,0.17609854870689112,0.00090871605119297212,-0.036951023956491781,1.9982477308608579,1.2618032852394034,0.41963865862087935,0.18979497785235686,0.0011435883578568874,0.21493393779881492,0.16141946957438533,0.0008612442812332531,-0.55860476431787065,2.4135670903172906,0.83517088966758402
