2253673829,0.088702001089652371,21.6329454301002,40633.330362739485,21385.52683981504,21.499804687499999,0.62946996175522707,22.250238465102335,0.056234169343923668,1.8600314960360673,13.873642692145207,561.55515584262207,0.093737584654358011,21.785247614295514,52571.130122247865,23501.232832283415,37.460280373831779,0.66486749820796831,11.4441464479511,0.064878788114633587,0.99746683189065988,14.51153544854397,249.94773280109774,0.093293341192851542,21.834986897154153,39489.969095673761,19964.012275297686,31.762558411214954,0.62314095805713166,25.264548756379018,0.061141567581487866,2.2377278655106005,13.577901003795171,552.34889430371015,0.093561598166379115,21.835010899589985,51985.157457759167,23264.985078972841,37.111273364485982,0.66437880030628305,12.221879451321723,0.064595704138132384,1.0537100950643186,14.537787084527372,267.20329899503417
2253686955,0.11946784270496258,22.756544591965596,30402.097807661241,12920.532953343118,17.167382812500001,0.60983572973098965,43.960567482394168,0.074074702466845624,5.3518147906871603,13.999765441329673,1040.6218414735429,0.12351960754916368,23.055837371290128,41871.306897334951,15189.037799061174,31.004694835680752,0.65466858652188598,21.927714264082375,0.08704349013708676,3.0095280240446418,14.891530333304543,459.6636129618413,0.13018433449573946,22.366927819758008,28962.526748875807,12412.302953038801,25.318075117370892,0.6002952488405281,40.935260303184833,0.087241864223555204,5.8997751262416003,13.114475451980967,872.69709331973479,0.12393190574285012,23.148082701793509,41631.550772021998,15138.072269574584,31.052230046948356,0.65201515375200181,22.480127756883942,0.086316933785228478,3.0436914148971193,14.948485762222202,469.06151607355469
2253687329,0.098696308856563761,23.262066812363408,23395.011089603497,12725.098058070558,15.6396484375,0.55701711562939138,45.885257571027161,0.054977099545088781,9.0891944158254443,12.948623818817858,1156.328779269435,0.10370546788815393,23.559624580753656,37863.842908277824,16541.334551535594,31.159543325526933,0.61858260915712249,20.665645756804238,0.062705756888251446,3.266513311386285,14.676855085170351,597.69527719581743,0.10600874444523835,23.126754818314694,27096.336800480414,13781.111062012078,25.836358313817332,0.57197895381885111,35.921479316088245,0.059713045675213544,5.9586525842335529,13.256782701163255,1047.1794078656651,0.10271650702323672,23.781529721749855,38284.854857698127,16538.905536972325,31.330796252927399,0.62052829637139606,19.081232597686544,0.061917234815364576,3.2442123395890663,14.883867249234543,514.91227365313102
2253687629,0.13860211627697813,23.524305207686297,41335.934498166593,13936.815196265054,19.494921874999999,0.66948372140697432,34.165948664516002,0.091397000087159008,7.6072855818653764,15.856998070522828,1031.9154827980042,0.14443687152965176,22.906696990771199,44771.617070465953,14885.910888483731,31.222417840375588,0.67480406651018099,24.795876172396294,0.094894384694036979,5.2615548490751625,15.462504783875742,777.72999642877278,0.14417586635261545,22.002277904328018,18985.151890660592,9393.0728018223235,19.322183098591548,0.55626613805006619,73.424510250569483,0.077657956525642419,15.406693461118952,12.000753085305577,2117.6504176157937,0.14233422577911969,23.243954935564339,47722.388153925123,15462.228753343359,32.582453051643192,0.68196235836411501,20.833097684639007,0.094964506117021591,5.0424750908001519,15.801772456610175,601.16616384938891
2254470704,0.12144395408710167,16.934283675321357,50784.608556602027,21694.974397152499,22.168554687499999,0.69483125902420473,71.063231808850873,0.083132970564529354,16.372849795500727,12.269858154379405,1390.6411108076438,0.12429562996821039,17.38144675673146,60566.303469470535,23649.615487816292,37.530444964871194,0.71465147702117526,17.394199868958847,0.086733847438476591,2.9905135116711135,12.836181628504946,304.91934729025616,0.12297768294132962,17.20705337296349,50037.844173430196,21944.481446784594,34.373243559718972,0.67783830615454466,21.788586174298878,0.080780384167255748,3.7008464212261805,11.990521414656683,382.03297592382836,0.12464824420714038,17.35448867826824,60023.917381957413,23517.428954760147,37.310889929742387,0.71351005171247739,17.588510364523671,0.087056205678414933,2.9798662344192164,12.802863569065154,313.96541497324523
2254471846,0.13831621007221262,28.080404616781223,23538.136133740467,13454.491281640159,16.566601562500001,0.53753992039062493,35.775102863677624,0.075161419309758448,6.604849096697861,15.143668116506936,748.49824925431199,0.14086747545140216,27.844378582776656,36756.915713582268,16826.067386396364,31.216067285382831,0.60505525321129972,16.369031802514098,0.085479103536637777,2.741467169972148,17.064316137828385,370.21043731940949,0.13433826070915086,28.636688435294463,33239.906394900478,16365.855302076317,29.710266821345709,0.58772778126727554,19.053874913364766,0.076981625189750227,3.3803878299944379,17.278508015375024,411.21533370427858,0.13985864613463045,27.987943979878789,36909.263858854538,16844.363731704827,31.249129930394432,0.606260329360507,16.426387741654061,0.084648283793356122,2.7817021392806951,17.238481910804929,367.46424494417477
2254472196,0.12343228542595985,23.063345257830903,24507.859934934622,11759.484649806174,23.540786384976524,0.57109422863711146,44.687997806224836,0.070468902959620522,7.3637036504016251,13.14527224321928,1077.8440176000599,0.11794113195954088,24.001430574232497,39546.826519031405,15032.371577351149,30.766725352112676,0.63811587371101142,19.870695163705378,0.074638701737172061,3.5799599850383341,15.216410246453442,455.68912668211686,0.12186654601546136,23.145831550377171,25185.992774442802,11859.27435110584,15.9751953125,0.57277231659848005,42.077781717261871,0.070470716244043191,10.140830413443725,12.971491332337836,892.2113139266196,0.11784448678105514,24.256441753394977,37921.040836460714,14725.812028475259,30.336854460093896,0.62871745861449846,20.294076682013387,0.073131656267589676,3.5533814232093319,15.273215459106408,459.03886331102257
2254472786,0.11149264401264827,21.201690949365116,71313.492047546257,25525.848007986773,31.3017578125,0.69103381361710658,4.5577387452032569,0.075787500867069077,0.58386354758731862,15.412530733956332,78.055614139082152,0.11389158932413276,20.946178598751409,83800.418499938678,27281.565767112646,50.126756440281028,0.72655541500469589,3.8405447548077767,0.0826706861126318,0.47628718741472165,15.844492043858439,66.634825062925955,0.11253422984785594,21.015567951007284,74342.061406576948,26063.321901290477,47.705796252927399,0.70017313952040494,4.3846149125875202,0.077793979456995066,0.54909419687214434,15.400286777182627,76.318053791351417,0.11301162422177355,20.923023109808963,79192.028718347341,26771.651260127357,48.959309133489462,0.71433347702200778,4.082776764626745,0.080075448602396931,0.50763241667061554,15.55941693978728,71.193189631977035
2254473016,0.15530857453817976,23.910285783190641,8342.3150850114562,4591.3188231038221,9.7335680751173701,0.51753918662907317,1160.6995658989508,0.057343378542433286,1127.3030593602798,13.12577147877248,1980.1393343783914,0.15016316374050201,24.822053268532109,13402.53814690951,5747.3635444987131,12.195715962441314,0.59003644912894149,479.91097851454418,0.059920220797065896,455.84199493489461,15.566777390794689,992.4310083487718,0.13657185302230992,24.5596186375519,8800.4489927725663,4574.7922189758574,6.3505859375,0.53761565659091648,1127.8987544210365,0.053104476550627125,1085.0689634837995,14.08982143268573,2175.6538213132399,0.15703147058585354,25.142259618912508,12841.090257564269,5539.7315510114231,11.99618544600939,0.58233587203898274,457.59846390920433,0.064195742357144966,436.05686862974608,15.648845810657821,941.62962600591936
249859943,0.13701818276514283,21.934287870014565,19401.748644522821,8171.0772753592673,16.722711267605632,0.60603867132318878,299.89149163903073,0.080203152532483057,70.568989086587905,13.737609778039063,5639.7051815198893,0.14336783403859554,21.881545873481357,30838.758771470464,10807.317186845412,22.413145539906104,0.66102118117758968,107.13021051529115,0.087195678206419089,22.004951595696184,15.038080368148165,2137.0832635106831,0.1496573650526199,20.903290998101014,20246.346051324937,8280.4800257844217,11.210742187499999,0.61756392468151555,206.16456732695693,0.085145722789004369,39.197279397555818,13.313256820756481,4207.051098451193,0.14421609045851538,21.875423483992961,30774.248890406281,10753.533077710954,22.345657276995304,0.66131294866463641,107.217795519605,0.088214832084208231,23.596084910155945,15.048320020951939,2123.0539433253671
