2253673829,0.49455905214927393,0.26808999287537316,0.0021784643397400288,0.33848926887461755,0.19376539286056535,0.00085441324222287689,0.14486841134184469,0.62394344381877154,-0.39325355190583688
2253686955,0.43237462360994178,0.1609165436296992,0.0020346011172121085,0.30117207987662192,0.16398163722137546,0.0011229267469842717,0.23116409029326784,1.9312264868555185,0.0028777868119365243
2253687329,0.3482434579476148,0.12331103411182487,0.0020773902376766359,0.28880284670799838,0.14119090997578965,0.0010354223715163841,0.57240172155753621,2.9213832664884087,-0.036199203134382796
2253687629,0.35804928957916338,0.20057005335941736,0.0020136273313984118,0.29159675100247506,0.22336109974755539,0.0012040686487257445,0.33662665643572282,1.9455363301454391,-0.050004789577734063
2254470704,0.3107770236480985,0.28015891210291827,0.0016629375231288635,0.30238364908074727,0.21107748205058674,0.00092622490224686166,1.0596504858809586,0.95635413867054764,0.59085391668468856
2254471846,0.53188132441014091,0.12933889706712062,0.002155221733386396,0.25743489969506644,0.16072129170777535,0.0011517918156964345,-0.62645593762702989,2.6706975797228476,-0.42255840932516725
2254472196,0.40258313170161147,0.14181776714335803,0.002055048008801269,0.32002764478356799,0.15046973674676789,0.0011260785989117201,0.3609278181409088,1.8535085140073781,-0.054272854562068484
2254472786,0.46046625992859269,0.13845470023915235,0.0018183467536805906,0.27870891193578451,0.13810662813458305,0.00094274393865707482,-0.048484002565532813,2.8501304227496878,0.3691098388170142
2254473016,0.12175469908232789,0.045226020277417317,0.00090872788634979013,0.21152085317482622,0.073082902238893063,0.0012155394709018952,2.0574701720510324,3.9873360443917321,1.0938234677256251
249859943,0.42791721978468195,0.25173092796125235,0.0020843100139349949,0.23217423258704553,0.22390166834933023,0.0012678914282672356,-0.57065986266208646,0.71888899615232704,-0.15793316291850254
249864046,0.35770674971699368,0.099560566866788852,0.0019362925599224602,0.28260327294432308,0.15483677595961684,0.0011713581373852696,0.14406425077749732,3.186259214593306,0.43815455968431721
249865562,0.43377341290024096,0.14312490293543831,0.0018186532247107916,0.27127654445973459,0.15854108904959111,0.0011735365144216396,-0.31288512920210082,2.0035597414280595,0.2789197224033596
